 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded bit-set v0.8.0
  Downloaded errno v0.3.14
  Downloaded signal-hook-registry v1.4.8
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded document-features v0.2.12
  Downloaded stable_deref_trait v1.2.1
  Downloaded tower-service v0.3.3
  Downloaded linebender_resource_handle v0.1.1
  Downloaded heck v0.5.0
  Downloaded renderdoc-sys v1.1.0
  Downloaded tower-layer v0.3.3
  Downloaded termcolor v1.4.1
  Downloaded percent-encoding v2.3.2
  Downloaded itoa v1.0.17
  Downloaded yoke-derive v0.8.1
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded wasm-bindgen-macro v0.2.108
  Downloaded bitflags v2.11.0
  Downloaded yoke v0.8.1
  Downloaded zerovec-derive v0.11.2
  Downloaded wasm-bindgen v0.2.108
  Downloaded wasm-bindgen-macro-support v0.2.108
  Downloaded unicode-ident v1.0.24
  Downloaded indexmap v2.13.0
  Downloaded kurbo v0.11.3
  Downloaded hashbrown v0.15.5
  Downloaded png v0.17.16
  Downloaded mio v1.1.1
  Downloaded icu_collections v2.1.1
  Downloaded futures-intrusive v0.5.0
  Downloaded futures v0.3.32
  Downloaded flate2 v1.1.9
  Downloaded euclid v0.22.13
  Downloaded color v0.2.4
  Downloaded bumpalo v3.20.2
  Downloaded tracing-core v0.1.36
  Downloaded tracing-attributes v0.1.31
  Downloaded socket2 v0.6.2
  Downloaded miniz_oxide v0.8.9
  Downloaded memchr v2.8.0
  Downloaded lasso v0.7.3
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded color v0.3.2
  Downloaded codespan-reporting v0.11.1
  Downloaded wgpu-types v23.0.0
  Downloaded vello_encoding v0.4.1
  Downloaded thiserror-impl v2.0.18
  Downloaded synstructure v0.13.2
  Downloaded smallvec v1.15.1
  Downloaded web-sys v0.3.85
  Downloaded slab v0.4.12
  Downloaded serde_core v1.0.228
  Downloaded petgraph v0.7.1
  Downloaded rmp-serde v1.3.1
  Downloaded proc-macro2 v1.0.106
  Downloaded pin-project v1.1.10
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded nucleo-matcher v0.3.1
  Downloaded log v0.4.29
  Downloaded libc v0.2.182
  Downloaded tokio v1.49.0
  Downloaded js-sys v0.3.85
  Downloaded icu_provider v2.1.1
  Downloaded icu_properties v2.1.2
  Downloaded futures-channel v0.3.32
  Downloaded bytes v1.11.1
  Downloaded bytemuck v1.25.0
  Downloaded allocator-api2 v0.2.21
  Downloaded tokio-macros v2.6.0
  Downloaded tinystr v0.8.2
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded strum_macros v0.26.4
  Downloaded str_indices v0.4.4
  Downloaded rmp v0.8.15
  Downloaded raw-window-handle v0.6.2
  Downloaded pkg-config v0.3.32
  Downloaded peniko v0.4.1
  Downloaded peniko v0.3.2
  Downloaded parking_lot_core v0.9.12
  Downloaded ordered-float v4.6.0
  Downloaded lock_api v0.4.14
  Downloaded litrs v1.0.0
  Downloaded litemap v0.8.1
  Downloaded khronos-egl v6.0.0
  Downloaded httparse v1.10.1
  Downloaded guillotiere v0.6.2
  Downloaded futures-macro v0.3.32
  Downloaded foldhash v0.1.5
  Downloaded async-trait v0.1.89
  Downloaded ahash v0.8.12
  Downloaded version_check v0.9.5
  Downloaded quote v1.0.44
  Downloaded pin-project-lite v0.2.16
  Downloaded gpu-alloc v0.6.0
  Downloaded futures-core v0.3.32
  Downloaded font-types v0.8.4
  Downloaded gpu-descriptor v0.3.2
  Downloaded crc32fast v1.5.0
  Downloaded auto_impl v1.3.0
  Downloaded arrayvec v0.7.6
  Downloaded wasm-bindgen-shared v0.2.108
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-xid v0.2.6
  Downloaded tower-lsp-macros v0.9.0
  Downloaded simd-adler32 v0.3.8
  Downloaded serde_repr v0.1.20
  Downloaded rustversion v1.0.22
  Downloaded profiling v1.0.17
  Downloaded libloading v0.8.9
  Downloaded hexf-parse v0.2.1
  Downloaded futures-sink v0.3.32
  Downloaded idna_adapter v1.2.1
  Downloaded futures-task v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded strum v0.26.3
  Downloaded scopeguard v1.2.0
  Downloaded potential_utf v0.1.4
  Downloaded gpu-alloc-types v0.3.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded bitflags v1.3.2
  Downloaded bit-vec v0.8.0
  Downloaded autocfg v1.5.0
  Downloaded form_urlencoded v1.2.2
  Downloaded fixedbitset v0.5.7
  Downloaded fdeflate v0.3.7
  Downloaded displaydoc v0.2.5
  Downloaded dashmap v6.1.0
  Downloaded dashmap v5.5.3
  Downloaded cfg_aliases v0.1.1
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.4
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
    Checking cfg-if v1.0.4
   Compiling libc v0.2.182
    Checking once_cell v1.21.3
   Compiling cfg_aliases v0.1.1
   Compiling parking_lot_core v0.9.12
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
   Compiling autocfg v1.5.0
   Compiling syn v2.0.117
   Compiling num-traits v0.2.19
    Checking arrayvec v0.7.6
    Checking bitflags v2.11.0
    Checking hashbrown v0.16.1
   Compiling rustversion v1.0.22
    Checking stable_deref_trait v1.2.1
    Checking equivalent v1.0.2
    Checking log v0.4.29
    Checking indexmap v2.13.0
   Compiling thiserror v1.0.69
   Compiling cfg_aliases v0.2.1
   Compiling thiserror v2.0.18
    Checking bit-vec v0.8.0
    Checking termcolor v1.4.1
   Compiling version_check v0.9.5
    Checking unicode-width v0.1.14
   Compiling zerocopy v0.8.39
    Checking codespan-reporting v0.11.1
   Compiling ahash v0.8.12
    Checking bit-set v0.8.0
    Checking spirv v0.3.0+sdk-1.3.268.0
    Checking libloading v0.8.9
    Checking memchr v2.8.0
   Compiling ash v0.38.0+1.3.281
    Checking unicode-xid v0.2.6
    Checking rustc-hash v1.1.0
    Checking hexf-parse v0.2.1
    Checking foldhash v0.1.5
    Checking futures-core v0.3.32
   Compiling khronos-egl v6.0.0
    Checking hashbrown v0.15.5
    Checking gpu-descriptor-types v0.2.0
    Checking gpu-alloc-types v0.3.0
    Checking gpu-alloc v0.6.0
    Checking gpu-descriptor v0.3.2
   Compiling synstructure v0.13.2
    Checking renderdoc-sys v1.1.0
    Checking writeable v0.6.2
    Checking profiling v1.0.17
   Compiling zmij v1.0.21
   Compiling wasm-bindgen-shared v0.2.108
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
    Checking zerofrom v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling bytemuck_derive v1.10.2
    Checking yoke v0.8.1
   Compiling zerovec-derive v0.11.2
    Checking bytemuck v1.25.0
    Checking smallvec v1.15.1
   Compiling thiserror-impl v1.0.69
    Checking parking_lot v0.12.5
   Compiling thiserror-impl v2.0.18
    Checking zerovec v0.11.5
   Compiling displaydoc v0.2.5
    Checking allocator-api2 v0.2.21
    Checking litemap v0.8.1
    Checking raw-window-handle v0.6.2
    Checking tinystr v0.8.2
    Checking zerotrie v0.2.3
    Checking hashbrown v0.14.5
    Checking icu_locale_core v2.1.1
    Checking potential_utf v0.1.4
   Compiling naga v23.1.0
   Compiling serde_json v1.0.149
   Compiling crossbeam-utils v0.8.21
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling litrs v1.0.0
   Compiling heck v0.5.0
   Compiling strum_macros v0.26.4
   Compiling document-features v0.2.12
    Checking icu_provider v2.1.1
    Checking icu_collections v2.1.1
    Checking kurbo v0.11.3
    Checking font-types v0.8.4
   Compiling naga v24.0.0
   Compiling wgpu-hal v23.0.1
    Checking linebender_resource_handle v0.1.1
    Checking pin-project-lite v0.2.16
    Checking simd-adler32 v0.3.8
    Checking bitflags v1.3.2
    Checking color v0.3.2
    Checking itoa v1.0.17
   Compiling crc32fast v1.5.0
    Checking peniko v0.4.1
    Checking strum v0.26.3
    Checking read-fonts v0.25.3
   Compiling wgpu-hal v24.0.4
    Checking euclid v0.22.13
    Checking wgpu-types v23.0.0
   Compiling wgpu-core v23.0.1
    Checking color v0.2.4
    Checking adler2 v2.0.1
    Checking glow v0.14.2
    Checking futures-sink v0.3.32
    Checking svg_fmt v0.4.5
    Checking guillotiere v0.6.2
    Checking peniko v0.3.2
    Checking miniz_oxide v0.8.9
    Checking skrifa v0.26.6
    Checking icu_properties v2.1.2
    Checking dashmap v6.1.0
    Checking icu_normalizer v2.1.1
   Compiling wgpu-core v24.0.5
   Compiling vello_shaders v0.4.1
    Checking wgpu-types v24.0.0
    Checking ordered-float v4.6.0
    Checking rmp v0.8.15
   Compiling wgpu v23.0.1
    Checking glow v0.16.0
   Compiling bumpalo v3.20.2
    Checking fixedbitset v0.5.7
    Checking static_assertions v1.1.0
    Checking petgraph v0.7.1
   Compiling wasm-bindgen-macro-support v0.2.108
    Checking rmp-serde v1.3.1
    Checking flate2 v1.1.9
    Checking vello_encoding v0.4.1
    Checking idna_adapter v1.2.1
    Checking lasso v0.7.3
    Checking futures-channel v0.3.32
    Checking fdeflate v0.3.7
   Compiling futures-macro v0.3.32
   Compiling wasm-bindgen v0.2.108
   Compiling wgpu v24.0.5
    Checking errno v0.3.14
    Checking percent-encoding v2.3.2
    Checking futures-io v0.3.32
    Checking futures-task v0.3.32
    Checking winnow v0.7.14
    Checking slab v0.4.12
    Checking utf8_iter v1.0.4
    Checking idna v1.1.0
    Checking futures-util v0.3.32
    Checking fd-core v0.1.18 (/app/crates/fd-core)
    Checking form_urlencoded v1.2.2
    Checking signal-hook-registry v1.4.8
    Checking png v0.17.16
   Compiling wasm-bindgen-macro v0.2.108
    Checking futures-intrusive v0.5.0
   Compiling tokio-macros v2.6.0
   Compiling pin-project-internal v1.1.10
    Checking socket2 v0.6.2
    Checking mio v1.1.1
    Checking bytes v1.11.1
   Compiling httparse v1.10.1
    Checking pin-project v1.1.10
    Checking vello v0.4.1
    Checking tokio v1.49.0
    Checking url v2.5.8
   Compiling tracing-attributes v0.1.31
   Compiling serde_repr v0.1.20
    Checking tracing-core v0.1.36
    Checking tower-service v0.3.3
    Checking tower-layer v0.3.3
    Checking tower v0.4.13
    Checking tracing v0.1.44
    Checking lsp-types v0.94.1
    Checking js-sys v0.3.85
    Checking fd-render v0.1.18 (/app/crates/fd-render)
    Checking futures v0.3.32
    Checking dashmap v5.5.3
   Compiling tower-lsp-macros v0.9.0
   Compiling auto_impl v1.3.0
    Checking tokio-util v0.7.18
   Compiling async-trait v0.1.89
    Checking str_indices v0.4.4
    Checking unicode-segmentation v1.13.2
    Checking nucleo-matcher v0.3.1
    Checking ropey v1.6.1
    Checking fd-editor v0.1.18 (/app/crates/fd-editor)
    Checking web-sys v0.3.85
    Checking fd-wasm v0.1.18 (/app/crates/fd-wasm)
    Checking tower-lsp v0.20.0
    Checking fd-lsp v0.1.18 (/app/crates/fd-lsp)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 00s
